index	prediction
17437	0
17438	4
17439	2
17440	3
17441	1
17442	3
17443	2
17444	3
17445	1
17446	2
17447	4
17448	1
17449	1
17450	0
17451	0
17452	4
17453	1
17454	1
17455	4
17456	3
17457	0
17458	4
17459	2
17460	3
17461	4
17462	1
17463	4
17464	2
17465	3
17466	3
17467	0
17468	2
17469	4
17470	4
17471	3
17472	4
17473	1
17474	0
17475	1
17476	1
17477	2
17478	0
17479	2
17480	4
17481	0
17482	1
17483	4
17484	2
17485	2
17486	3
17487	1
17488	4
17489	4
17490	1
17491	4
17492	3
17493	4
17494	0
17495	3
17496	1
17497	3
17498	4
17499	4
17500	1
17501	0
17502	0
17503	2
17504	4
17505	2
17506	3
17507	4
17508	4
17509	1
17510	2
17511	0
17512	0
17513	1
17514	3
17515	3
17516	1
17517	0
17518	4
17519	1
17520	4
17521	4
17522	4
17523	4
17524	0
17525	1
17526	0
17527	1
17528	0
17529	3
17530	1
17531	1
17532	0
17533	0
17534	0
17535	1
17536	0
17537	3
17538	4
17539	1
17540	4
17541	3
17542	4
17543	1
17544	2
17545	3
17546	1
17547	0
17548	3
17549	1
17550	3
17551	4
17552	4
17553	2
17554	4
17555	0
17556	2
17557	0
17558	1
17559	3
17560	3
17561	2
17562	0
17563	4
17564	1
17565	4
17566	0
17567	4
17568	4
17569	2
17570	4
17571	4
17572	2
17573	1
17574	1
17575	3
17576	3
17577	0
17578	3
17579	3
17580	2
17581	3
17582	4
17583	4
17584	0
17585	3
17586	0
17587	0
17588	4
17589	3
17590	3
17591	1
17592	1
17593	3
17594	4
17595	3
17596	1
17597	0
17598	0
17599	0
17600	0
17601	4
17602	1
17603	0
17604	4
17605	1
17606	0
17607	4
17608	2
17609	0
17610	4
17611	1
17612	3
17613	1
17614	4
17615	2
17616	4
17617	3
17618	2
17619	4
17620	4
17621	4
17622	3
17623	3
17624	0
17625	0
17626	2
17627	0
17628	1
17629	4
17630	3
17631	4
17632	0
17633	4
17634	4
17635	0
17636	4
17637	1
17638	4
17639	3
17640	0
17641	3
17642	0
17643	3
17644	0
17645	2
17646	2
17647	3
17648	3
17649	3
17650	1
17651	0
17652	1
17653	2
17654	3
17655	3
17656	4
17657	3
17658	2
17659	4
17660	3
17661	4
17662	0
17663	0
17664	0
17665	4
17666	4
17667	3
17668	2
17669	1
17670	4
17671	1
17672	4
17673	2
17674	1
17675	0
17676	4
17677	0
17678	2
17679	3
17680	1
17681	2
17682	4
17683	0
17684	3
17685	1
17686	4
17687	4
17688	4
17689	1
17690	2
17691	4
17692	0
17693	1
17694	2
17695	2
17696	1
17697	1
17698	2
17699	1
17700	4
17701	0
17702	4
17703	1
17704	4
17705	2
17706	4
17707	2
17708	2
17709	0
17710	1
17711	1
17712	1
17713	0
17714	1
17715	1
17716	0
17717	1
17718	3
17719	1
17720	0
17721	0
17722	4
17723	2
17724	1
17725	0
17726	1
17727	4
17728	4
17729	0
17730	0
17731	4
17732	0
17733	2
17734	2
17735	4
17736	4
17737	1
17738	0
17739	3
17740	2
17741	0
17742	2
17743	4
17744	1
17745	4
17746	3
17747	2
17748	2
17749	4
17750	4
17751	3
17752	0
17753	4
17754	3
17755	2
17756	2
17757	4
17758	0
17759	0
17760	2
17761	4
17762	2
17763	0
17764	1
17765	3
17766	0
17767	2
17768	2
17769	4
17770	0
17771	4
17772	2
17773	0
17774	0
17775	2
17776	3
17777	0
17778	2
17779	2
17780	4
17781	3
17782	1
17783	3
17784	2
17785	0
17786	3
17787	2
17788	2
17789	0
17790	1
17791	0
17792	0
17793	1
17794	4
17795	4
17796	0
17797	1
17798	4
17799	4
17800	1
17801	0
17802	3
17803	3
17804	1
17805	0
17806	4
17807	3
17808	3
17809	0
17810	0
17811	4
17812	0
17813	2
17814	2
17815	0
17816	1
17817	1
17818	4
17819	2
17820	4
17821	0
17822	3
17823	1
17824	1
17825	4
17826	4
17827	3
17828	3
17829	0
17830	3
17831	1
17832	2
17833	0
17834	1
17835	3
17836	4
17837	1
17838	3
17839	4
17840	1
17841	1
17842	4
17843	3
17844	4
17845	4
17846	1
17847	1
17848	1
17849	1
17850	0
17851	1
17852	1
17853	3
17854	4
17855	3
17856	3
17857	3
17858	3
17859	3
17860	2
17861	3
17862	2
17863	3
17864	3
17865	0
17866	3
17867	0
17868	0
17869	4
17870	4
17871	4
17872	4
17873	0
17874	0
17875	4
17876	2
17877	4
17878	0
17879	3
17880	3
17881	0
17882	4
17883	1
17884	0
17885	3
17886	0
17887	4
17888	2
17889	4
17890	0
17891	2
17892	0
17893	0
17894	1
17895	4
17896	4
17897	1
17898	3
17899	2
17900	3
17901	4
17902	4
17903	0
17904	4
17905	0
17906	0
17907	2
17908	4
17909	0
17910	3
17911	3
17912	3
17913	1
17914	2
17915	4
17916	4
17917	0
17918	3
17919	4
17920	2
17921	3
17922	1
17923	3
17924	4
17925	1
17926	1
17927	1
17928	2
17929	3
17930	1
17931	4
17932	1
17933	1
17934	4
17935	4
17936	2
17937	1
17938	4
17939	4
17940	1
17941	2
17942	1
17943	1
17944	4
17945	0
17946	3
17947	4
17948	4
17949	1
17950	3
17951	4
17952	1
17953	3
17954	3
17955	2
17956	3
17957	3
17958	4
17959	4
17960	3
17961	1
17962	0
17963	2
17964	1
17965	3
17966	2
17967	3
17968	2
17969	2
17970	0
17971	4
17972	0
17973	4
17974	2
17975	4
17976	0
17977	2
17978	0
17979	4
17980	1
17981	3
17982	4
17983	0
17984	4
17985	3
17986	1
17987	0
17988	3
17989	3
17990	3
17991	0
17992	3
17993	3
17994	1
17995	3
17996	1
17997	1
17998	0
17999	0
18000	3
18001	2
18002	3
18003	4
18004	0
18005	4
18006	0
18007	4
18008	1
18009	0
18010	3
18011	4
18012	2
18013	0
18014	4
18015	3
18016	4
18017	1
18018	0
18019	0
18020	1
18021	1
18022	0
18023	0
18024	1
18025	3
18026	4
18027	4
18028	4
18029	1
18030	4
18031	3
18032	4
18033	1
18034	1
18035	2
18036	4
18037	4
18038	1
18039	2
18040	4
18041	3
18042	2
18043	3
18044	3
18045	3
18046	0
18047	1
18048	4
18049	3
18050	4
18051	0
18052	4
18053	2
18054	4
18055	2
18056	4
18057	3
18058	2
18059	3
18060	1
18061	0
18062	4
18063	4
18064	2
18065	3
18066	2
18067	4
18068	0
18069	1
18070	3
18071	3
18072	4
18073	0
18074	4
18075	4
18076	4
18077	4
18078	4
18079	0
18080	4
18081	3
18082	1
18083	4
18084	1
18085	0
18086	0
18087	1
18088	0
18089	0
18090	4
18091	4
18092	2
18093	2
18094	4
18095	1
18096	1
18097	2
18098	0
18099	4
18100	1
18101	0
18102	1
18103	1
18104	1
18105	4
18106	4
18107	3
18108	4
18109	4
18110	1
18111	0
18112	1
18113	0
18114	1
18115	1
18116	2
18117	0
18118	4
18119	4
18120	1
18121	1
18122	4
18123	1
18124	4
18125	0
18126	2
18127	0
18128	0
18129	2
18130	4
18131	0
18132	0
18133	4
18134	2
18135	0
18136	4
18137	0
18138	0
18139	0
18140	4
18141	1
18142	0
18143	2
18144	2
18145	4
18146	0
18147	1
18148	1
18149	3
18150	1
18151	1
18152	4
18153	4
18154	4
18155	3
18156	2
18157	3
18158	3
18159	4
18160	0
18161	3
18162	4
18163	4
18164	0
18165	0
18166	4
18167	3
18168	4
18169	0
18170	4
18171	0
18172	4
18173	0
18174	1
18175	4
18176	4
18177	4
18178	0
18179	1
18180	4
18181	4
18182	0
18183	3
18184	2
18185	4
18186	3
18187	1
18188	2
18189	2
18190	0
18191	3
18192	4
18193	2
18194	4
18195	4
18196	1
18197	0
18198	1
18199	0
18200	4
18201	2
18202	0
18203	0
18204	3
18205	4
18206	0
18207	1
18208	0
18209	3
18210	4
18211	4
18212	4
18213	3
18214	0
18215	0
18216	1
18217	1
18218	2
18219	1
18220	0
18221	3
18222	1
18223	4
18224	4
18225	3
18226	4
18227	0
18228	2
18229	2
18230	1
18231	1
18232	1
18233	1
18234	0
18235	1
18236	2
18237	2
18238	4
18239	1
18240	4
18241	2
18242	4
18243	1
18244	2
18245	1
18246	4
18247	4
18248	4
18249	0
18250	3
18251	0
18252	3
18253	3
18254	4
18255	1
18256	2
18257	4
18258	4
18259	0
18260	4
18261	2
18262	3
18263	4
18264	4
18265	0
18266	1
18267	2
18268	4
18269	0
18270	0
18271	3
18272	1
18273	4
18274	1
18275	0
18276	2
18277	1
18278	0
18279	0
18280	0
18281	0
18282	0
18283	4
18284	2
18285	0
18286	3
18287	3
18288	0
18289	0
18290	0
18291	3
18292	4
18293	1
18294	3
18295	2
18296	1
18297	1
18298	0
18299	3
18300	0
18301	1
18302	3
18303	4
18304	3
18305	4
18306	0
18307	3
18308	0
18309	4
18310	1
18311	4
18312	4
18313	0
18314	4
18315	1
18316	4
18317	0
18318	1
18319	1
18320	2
18321	3
18322	0
18323	0
18324	4
18325	0
18326	0
18327	0
18328	3
18329	1
18330	2
18331	0
18332	4
18333	0
18334	0
18335	1
18336	0
18337	2
18338	2
18339	0
18340	3
18341	2
18342	3
18343	3
18344	0
18345	1
18346	4
18347	0
18348	1
18349	4
18350	4
18351	3
18352	4
18353	4
18354	1
18355	2
18356	4
18357	4
18358	0
18359	2
18360	1
18361	3
18362	4
18363	2
18364	4
18365	0
18366	0
18367	1
18368	4
18369	1
18370	2
18371	3
18372	1
18373	2
18374	0
18375	0
18376	0
18377	1
18378	2
18379	2
18380	3
18381	1
18382	3
18383	1
18384	3
18385	4
18386	3
18387	0
18388	4
18389	2
18390	4
18391	4
18392	3
18393	4
18394	1
18395	0
18396	0
18397	3
18398	2
18399	3
18400	0
18401	1
18402	0
18403	1
18404	1
18405	1
18406	0
18407	4
18408	1
18409	0
18410	3
18411	0
18412	0
18413	1
18414	3
18415	0
18416	2
18417	1
18418	3
18419	3
18420	4
18421	4
18422	1
18423	1
18424	2
18425	2
18426	2
18427	2
18428	3
18429	1
18430	2
18431	0
18432	2
18433	1
18434	1
18435	1
18436	1
18437	2
18438	0
18439	4
18440	2
18441	0
18442	4
18443	2
18444	4
18445	0
18446	2
18447	3
18448	2
18449	2
18450	3
18451	3
18452	2
18453	4
18454	0
18455	3
18456	2
18457	4
18458	1
18459	0
18460	4
18461	2
18462	4
18463	1
18464	0
18465	3
18466	3
18467	3
18468	0
18469	2
18470	3
18471	4
18472	1
18473	2
18474	0
18475	0
18476	3
18477	4
18478	3
18479	0
18480	3
18481	3
18482	0
18483	3
18484	1
18485	2
18486	2
18487	1
18488	4
18489	3
18490	2
18491	1
18492	2
18493	0
18494	4
18495	4
18496	4
18497	4
18498	3
18499	0
18500	4
18501	1
18502	1
18503	1
18504	0
18505	1
18506	1
18507	4
18508	2
18509	3
18510	0
18511	2
18512	4
18513	3
18514	1
18515	2
18516	0
18517	0
18518	0
18519	3
18520	0
18521	2
18522	0
18523	3
18524	2
18525	3
18526	3
18527	2
18528	1
18529	1
18530	0
18531	1
18532	3
18533	0
18534	0
18535	2
18536	4
18537	1
18538	0
18539	4
18540	1
18541	3
18542	4
18543	4
18544	4
18545	1
18546	2
18547	1
18548	1
18549	0
18550	4
18551	1
18552	4
18553	3
18554	2
18555	1
18556	1
18557	0
18558	4
18559	0
18560	0
18561	1
18562	1
18563	4
18564	3
18565	3
18566	2
18567	2
18568	1
18569	4
18570	4
18571	4
18572	0
18573	4
18574	0
18575	0
18576	3
18577	4
18578	0
18579	1
18580	1
18581	4
18582	0
18583	4
18584	4
18585	3
18586	1
18587	2
18588	4
18589	2
18590	2
18591	1
18592	0
18593	1
18594	1
18595	0
18596	4
18597	3
18598	4
18599	2
18600	4
18601	4
18602	3
18603	1
18604	2
18605	0
18606	1
18607	4
18608	1
18609	2
18610	1
18611	4
18612	4
18613	2
18614	1
18615	4
18616	1
18617	3
18618	1
18619	2
18620	4
18621	3
18622	2
18623	1
18624	1
18625	4
18626	3
18627	4
18628	2
18629	4
18630	0
18631	1
18632	3
18633	1
18634	4
18635	0
18636	4
18637	4
18638	0
18639	4
18640	3
18641	4
18642	2
18643	4
18644	0
18645	4
18646	4
18647	4
18648	0
18649	0
18650	1
18651	1
18652	0
18653	0
18654	4
18655	3
18656	1
18657	0
18658	2
18659	1
18660	2
18661	3
18662	1
18663	4
18664	0
18665	3
18666	1
18667	0
18668	4
18669	3
18670	1
18671	3
18672	3
18673	2
18674	3
18675	0
18676	4
18677	0
18678	2
18679	4
18680	4
18681	2
18682	3
18683	1
18684	4
18685	4
18686	0
18687	0
18688	4
18689	2
18690	4
18691	3
18692	0
18693	1
18694	3
18695	4
18696	3
18697	3
18698	2
18699	3
18700	0
18701	0
18702	3
18703	1
18704	0
18705	1
18706	3
18707	1
18708	1
18709	3
18710	4
18711	1
18712	1
18713	1
18714	1
18715	2
18716	1
18717	2
18718	0
18719	3
18720	2
18721	3
18722	0
18723	2
18724	3
18725	3
18726	0
18727	2
18728	2
18729	4
18730	1
18731	2
18732	3
18733	2
18734	1
18735	1
18736	3
18737	3
18738	2
18739	0
18740	1
18741	4
18742	3
18743	0
18744	2
18745	4
18746	3
18747	4
18748	3
18749	1
18750	3
18751	4
18752	4
18753	2
18754	0
18755	1
18756	1
18757	1
18758	0
18759	4
18760	4
18761	1
18762	4
18763	2
18764	3
18765	2
18766	2
18767	3
18768	2
18769	1
18770	1
18771	3
18772	2
18773	1
18774	2
18775	2
18776	1
18777	2
18778	3
18779	0
18780	4
18781	4
18782	4
18783	2
18784	2
18785	1
18786	3
18787	2
18788	0
18789	0
18790	1
18791	1
18792	0
18793	2
18794	1
18795	4
18796	1
18797	1
18798	3
18799	0
18800	0
18801	1
18802	2
18803	0
18804	2
18805	3
18806	0
18807	4
18808	3
18809	2
18810	3
18811	0
18812	4
18813	3
18814	1
18815	4
18816	1
18817	0
18818	1
18819	4
18820	2
18821	0
18822	1
18823	3
18824	2
18825	3
18826	4
18827	4
18828	0
18829	3
18830	0
18831	4
18832	4
18833	4
18834	2
18835	4
18836	4
18837	2
18838	4
18839	4
18840	1
18841	0
18842	3
18843	2
18844	2
18845	3
18846	3
18847	0
18848	0
18849	3
18850	3
18851	4
18852	3
18853	4
18854	0
18855	4
18856	1
18857	3
18858	4
18859	0
18860	0
18861	1
18862	4
18863	4
18864	2
18865	3
18866	4
18867	4
18868	0
18869	3
18870	1
18871	1
18872	2
18873	3
18874	1
18875	1
18876	3
18877	1
18878	0
18879	2
18880	4
18881	3
18882	1
18883	0
18884	0
18885	2
18886	4
18887	2
18888	3
18889	1
18890	0
18891	4
18892	1
18893	2
18894	4
18895	2
18896	3
18897	1
18898	2
18899	3
18900	4
18901	2
18902	1
18903	0
18904	4
18905	4
18906	4
18907	4
18908	0
18909	2
18910	1
18911	2
18912	3
18913	3
18914	2
18915	4
18916	0
18917	3
18918	0
18919	0
18920	3
18921	4
18922	4
18923	4
18924	1
18925	2
18926	3
18927	2
18928	0
18929	0
18930	4
18931	3
18932	2
18933	3
18934	3
18935	1
18936	2
18937	0
18938	2
18939	2
18940	1
18941	1
18942	0
18943	4
18944	0
18945	3
18946	1
18947	4
18948	3
18949	4
18950	2
18951	1
18952	2
18953	3
18954	1
18955	2
18956	0
18957	2
18958	4
18959	2
18960	1
18961	1
18962	3
18963	2
18964	3
18965	4
18966	4
18967	0
18968	2
18969	0
18970	4
18971	3
18972	2
18973	3
18974	1
18975	4
18976	3
18977	3
18978	1
18979	4
18980	0
18981	0
18982	3
18983	4
18984	3
18985	1
18986	3
18987	4
18988	3
18989	1
18990	1
18991	0
18992	4
18993	2
18994	0
18995	2
18996	1
18997	1
18998	4
18999	4
19000	4
19001	0
19002	3
19003	4
19004	2
19005	3
19006	2
19007	4
19008	1
19009	0
19010	0
19011	0
19012	3
19013	0
19014	4
19015	4
19016	4
19017	2
19018	2
19019	0
19020	0
19021	1
19022	1
19023	3
19024	1
19025	4
19026	1
19027	3
19028	0
19029	4
19030	3
19031	4
19032	3
19033	1
19034	4
19035	3
19036	4
19037	4
19038	1
19039	1
19040	4
19041	1
19042	3
19043	2
19044	4
19045	0
19046	3
19047	1
19048	4
19049	0
19050	2
19051	2
19052	3
19053	4
19054	0
19055	1
19056	1
19057	3
19058	4
19059	2
19060	0
19061	4
19062	3
19063	4
19064	3
19065	2
19066	1
19067	0
19068	3
19069	0
19070	4
19071	1
19072	3
19073	0
19074	4
19075	2
19076	0
19077	0
19078	1
19079	0
19080	4
19081	1
19082	3
19083	1
19084	3
19085	1
19086	4
19087	4
19088	0
19089	0
19090	0
19091	2
19092	0
19093	2
19094	4
19095	1
19096	3
19097	2
19098	0
19099	1
19100	3
19101	3
19102	4
19103	3
19104	3
19105	3
19106	0
19107	2
19108	4
19109	4
19110	0
19111	0
19112	4
19113	1
19114	1
19115	0
19116	1
19117	4
19118	2
19119	4
19120	4
19121	2
19122	2
19123	2
19124	4
19125	4
19126	4
19127	1
19128	2
19129	1
19130	0
19131	0
19132	3
19133	0
19134	3
19135	1
19136	2
19137	3
19138	3
19139	3
19140	0
19141	4
19142	4
19143	2
19144	3
19145	1
19146	4
19147	4
19148	2
19149	3
19150	0
19151	4
19152	1
19153	3
19154	2
19155	0
19156	1
19157	1
19158	3
19159	1
19160	4
19161	1
19162	4
19163	4
19164	0
19165	0
19166	2
19167	1
19168	4
19169	1
19170	3
19171	2
19172	2
19173	1
19174	4
19175	1
19176	3
19177	3
19178	3
19179	2
19180	3
19181	3
19182	4
19183	4
19184	0
19185	3
19186	0
19187	4
19188	1
19189	1
19190	0
19191	1
19192	1
19193	1
19194	2
19195	1
19196	0
19197	0
19198	1
19199	0
19200	4
19201	4
19202	1
19203	4
19204	0
19205	4
19206	0
19207	1
19208	0
19209	3
19210	0
19211	4
19212	2
19213	2
19214	4
19215	1
19216	1
19217	2
19218	0
19219	1
19220	0
19221	1
19222	3
19223	4
19224	4
19225	3
19226	0
19227	1
19228	3
19229	0
19230	0
19231	4
19232	0
19233	3
19234	1
19235	3
19236	4
19237	4
19238	4
19239	0
19240	0
19241	0
19242	0
19243	4
19244	4
19245	2
19246	3
19247	0
19248	1
19249	4
19250	4
19251	1
19252	2
19253	3
19254	0
19255	0
19256	1
19257	0
19258	4
19259	2
19260	1
19261	3
19262	2
19263	2
19264	0
19265	4
19266	4
19267	3
19268	3
19269	3
19270	1
19271	1
19272	2
19273	0
19274	4
19275	0
19276	0
19277	4
19278	3
19279	4
19280	3
19281	1
19282	3
19283	1
19284	2
19285	2
19286	2
19287	3
19288	2
19289	2
19290	0
19291	0
19292	4
19293	3
19294	1
19295	4
19296	3
19297	4
19298	2
19299	3
19300	3
19301	3
19302	0
19303	1
19304	0
19305	3
19306	3
19307	2
19308	3
19309	1
19310	4
19311	0
19312	4
19313	3
19314	0
19315	2
19316	2
19317	4
19318	4
19319	3
19320	3
19321	4
19322	0
19323	4
19324	1
19325	1
19326	1
19327	4
19328	4
19329	1
19330	1
19331	0
19332	2
19333	4
19334	0
19335	0
19336	0
19337	2
19338	2
19339	3
19340	1
19341	2
19342	1
19343	0
19344	3
19345	2
19346	3
19347	1
19348	4
19349	3
19350	1
19351	1
19352	1
19353	3
19354	3
19355	3
19356	0
19357	4
19358	1
19359	3
19360	4
19361	4
19362	4
19363	1
19364	3
19365	3
19366	0
19367	3
19368	1
19369	3
19370	1
19371	4
19372	1
19373	3
19374	0
19375	2
19376	3
19377	1
19378	2
19379	0
19380	4
19381	3
19382	1
19383	1
19384	1
19385	0
19386	4
19387	1
19388	2
19389	3
19390	4
19391	4
19392	3
19393	2
19394	0
19395	3
19396	0
19397	3
19398	3
19399	1
19400	2
19401	1
19402	1
19403	4
19404	2
19405	3
19406	1
19407	2
19408	4
19409	0
19410	3
19411	1
19412	1
19413	0
19414	1
19415	3
19416	4
19417	3
19418	4
19419	4
19420	1
19421	0
19422	2
19423	0
19424	0
19425	2
19426	1
19427	0
19428	0
19429	3
19430	1
19431	3
19432	0
19433	2
19434	0
19435	1
19436	4
19437	1
19438	4
19439	1
19440	1
19441	0
19442	0
19443	3
19444	2
19445	1
19446	0
19447	4
19448	2
19449	1
19450	0
19451	3
19452	3
19453	0
19454	3
19455	4
19456	1
19457	4
19458	3
19459	1
19460	0
19461	4
19462	0
19463	3
19464	2
19465	2
19466	0
19467	1
19468	2
19469	0
19470	0
19471	0
19472	4
19473	1
19474	2
19475	2
19476	4
19477	1
19478	1
19479	1
19480	0
19481	2
19482	1
19483	2
19484	2
19485	1
19486	0
19487	1
19488	2
19489	4
19490	1
19491	3
19492	2
19493	3
19494	4
19495	1
19496	4
19497	1
19498	1
19499	1
19500	4
19501	4
19502	0
19503	1
19504	3
19505	1
19506	2
19507	0
19508	4
19509	2
19510	4
19511	3
19512	4
19513	0
19514	4
19515	2
19516	3
19517	4
19518	2
19519	1
19520	2
19521	0
19522	1
19523	1
19524	1
19525	3
19526	0
19527	0
19528	1
19529	0
19530	4
19531	1
19532	4
19533	4
19534	4
19535	3
19536	4
19537	0
19538	3
19539	2
19540	1
19541	1
19542	4
19543	3
19544	2
19545	1
19546	0
19547	1
19548	3
19549	2
19550	2
19551	4
19552	4
19553	1
19554	1
19555	2
19556	0
19557	3
19558	2
19559	3
19560	1
19561	0
19562	1
19563	4
19564	1
19565	4
19566	3
19567	4
19568	2
19569	2
19570	4
19571	1
19572	2
19573	0
19574	0
19575	0
19576	0
19577	0
19578	1
19579	4
19580	1
19581	1
19582	0
19583	0
19584	1
19585	4
19586	3
19587	3
19588	0
19589	1
19590	3
19591	0
19592	1
19593	0
19594	0
19595	4
19596	3
19597	4
19598	2
19599	4
19600	0
19601	1
19602	4
19603	3
19604	3
19605	1
19606	0
19607	4
19608	1
19609	4
19610	1
19611	4
19612	2
19613	3
19614	4
19615	3
19616	1
19617	4
19618	2
19619	0
19620	1
19621	1
19622	4
19623	1
19624	2
19625	1
19626	1
19627	2
19628	4
19629	2
19630	3
19631	4
19632	4
19633	2
19634	4
19635	2
19636	1
19637	2
19638	3
19639	4
19640	3
19641	1
19642	1
19643	3
19644	2
19645	2
19646	4
19647	4
19648	0
19649	4
19650	1
19651	4
19652	2
19653	1
19654	0
19655	1
19656	1
19657	3
19658	2
19659	4
19660	3
19661	2
19662	3
19663	1
19664	3
19665	0
19666	0
19667	2
19668	0
19669	1
19670	1
19671	3
19672	4
19673	2
19674	2
19675	1
19676	0
19677	1
19678	4
19679	1
19680	3
19681	1
19682	0
19683	0
19684	3
19685	2
19686	3
19687	3
19688	2
19689	1
19690	3
19691	2
19692	0
19693	1
19694	0
19695	2
19696	0
19697	0
19698	0
19699	0
19700	4
19701	3
19702	1
19703	4
19704	1
19705	1
19706	4
19707	1
19708	1
19709	0
19710	1
19711	2
19712	4
19713	1
19714	0
19715	4
19716	2
19717	1
19718	4
19719	0
19720	2
19721	1
19722	2
19723	0
19724	4
19725	1
19726	2
19727	4
19728	4
19729	2
19730	4
19731	3
19732	2
19733	0
19734	0
19735	1
19736	0
19737	0
19738	3
19739	3
19740	3
19741	1
19742	4
19743	4
19744	3
19745	1
19746	4
19747	2
19748	1
19749	0
19750	3
19751	3
19752	0
19753	1
19754	0
19755	4
19756	0
19757	3
19758	0
19759	1
19760	1
19761	3
19762	3
19763	4
19764	1
19765	1
19766	0
19767	1
19768	2
19769	1
19770	4
19771	3
19772	2
19773	1
19774	0
19775	2
19776	2
19777	1
19778	1
19779	1
19780	1
19781	4
19782	3
19783	3
19784	1
19785	1
19786	1
19787	0
19788	0
19789	4
19790	0
19791	4
19792	0
19793	0
19794	1
19795	4
19796	1
19797	1
19798	2
19799	0
19800	1
19801	2
19802	3
19803	1
19804	4
19805	2
19806	4
19807	3
19808	0
19809	0
19810	4
19811	2
19812	4
19813	0
19814	0
19815	3
19816	0
19817	4
19818	4
19819	3
19820	0
19821	3
19822	0
19823	0
19824	2
19825	3
19826	3
19827	2
19828	4
19829	1
19830	4
19831	3
19832	0
19833	2
19834	0
19835	4
19836	0
19837	2
19838	2
19839	4
19840	4
19841	0
19842	4
19843	0
19844	0
19845	4
19846	3
19847	0
19848	2
19849	3
19850	2
19851	4
19852	1
19853	3
19854	2
19855	4
19856	3
19857	1
19858	0
19859	1
19860	4
19861	1
19862	3
19863	3
19864	0
19865	1
19866	0
19867	0
19868	3
19869	2
19870	2
19871	1
19872	3
19873	3
19874	1
19875	1
19876	0
19877	2
19878	3
19879	1
19880	3
19881	4
19882	3
19883	4
19884	3
19885	3
19886	2
19887	0
19888	1
19889	4
19890	1
19891	4
19892	2
19893	1
19894	3
19895	3
19896	0
19897	2
19898	4
19899	2
19900	1
19901	2
19902	4
19903	4
19904	1
19905	3
19906	3
19907	3
19908	2
19909	3
19910	1
19911	1
19912	3
19913	2
19914	0
19915	4
19916	3
19917	4
19918	3
19919	4
19920	4
19921	1
19922	2
19923	3
19924	1
19925	4
19926	2
19927	1
19928	3
19929	0
19930	1
19931	3
19932	2
19933	4
19934	4
19935	0
19936	4
19937	4
19938	4
19939	2
19940	1
19941	4
19942	4
19943	0
19944	0
19945	4
19946	4
19947	4
19948	3
19949	2
19950	1
19951	2
19952	3
19953	0
19954	4
19955	2
19956	3
19957	3
19958	4
19959	2
19960	4
19961	1
19962	4
19963	3
19964	3
19965	3
19966	1
19967	0
19968	2
19969	1
19970	2
19971	1
19972	1
19973	0
19974	2
19975	2
19976	1
19977	4
19978	1
19979	3
19980	0
19981	0
19982	1
19983	2
19984	0
19985	4
19986	1
19987	2
19988	2
19989	4
19990	3
19991	1
19992	0
19993	0
19994	3
19995	4
19996	4
19997	2
19998	2
19999	3
20000	3
20001	0
20002	0
20003	4
20004	3
20005	2
20006	1
20007	2
20008	2
20009	0
20010	1
20011	3
20012	4
20013	0
20014	3
20015	2
20016	3
20017	3
20018	3
20019	4
20020	4
20021	4
20022	4
20023	0
20024	4
20025	0
20026	2
20027	2
20028	3
20029	1
20030	2
20031	2
20032	4
20033	4
20034	4
20035	1
20036	2
20037	3
20038	1
20039	2
20040	4
20041	2
20042	4
20043	1
20044	0
20045	4
20046	1
20047	0
20048	1
20049	1
20050	1
20051	1
20052	0
20053	4
20054	4
20055	4
20056	4
20057	4
20058	4
20059	4
20060	0
20061	1
20062	3
20063	1
20064	4
20065	1
20066	3
20067	4
20068	3
20069	1
20070	0
20071	2
20072	3
20073	1
20074	4
20075	3
20076	1
20077	3
20078	1
20079	3
20080	0
20081	4
20082	0
20083	4
20084	3
20085	0
20086	0
20087	1
20088	0
20089	4
20090	3
20091	0
20092	3
20093	0
20094	4
20095	4
20096	4
20097	1
20098	0
20099	4
20100	4
20101	0
20102	2
20103	4
20104	4
20105	4
20106	0
20107	4
20108	4
20109	3
20110	1
20111	2
20112	4
20113	3
20114	3
20115	0
20116	2
20117	4
20118	1
20119	1
20120	4
20121	0
20122	0
20123	1
20124	1
20125	1
20126	1
20127	0
20128	2
20129	1
20130	0
20131	0
20132	3
20133	1
20134	2
20135	2
20136	3
20137	2
20138	2
20139	4
20140	1
20141	1
20142	4
20143	1
20144	3
20145	4
20146	4
20147	0
20148	3
20149	3
20150	2
20151	0
20152	2
20153	4
20154	0
20155	0
20156	1
20157	1
20158	1
20159	2
20160	0
20161	3
20162	3
20163	1
20164	0
20165	4
20166	1
20167	1
20168	2
20169	1
20170	1
20171	2
20172	2
20173	0
20174	4
20175	1
20176	0
20177	4
20178	4
20179	3
20180	0
20181	2
20182	0
20183	1
20184	4
20185	1
20186	1
20187	1
20188	3
20189	1
20190	3
20191	2
20192	2
20193	1
20194	2
20195	2
20196	0
20197	0
20198	1
20199	3
20200	4
20201	0
20202	0
20203	1
20204	2
20205	4
20206	0
20207	4
20208	2
20209	2
20210	4
20211	2
20212	1
20213	4
20214	1
20215	4
20216	0
20217	0
20218	1
20219	2
20220	4
20221	4
20222	4
20223	2
20224	4
20225	0
20226	3
20227	4
20228	3
20229	4
20230	3
20231	2
20232	0
20233	4
20234	4
